gender,year,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3
1.00 ,9.00 ,1.79 ,1.65 ,1.18 ,2.91 ,1.08 ,0.93 ,2.96 ,1.03 ,0.52 
1.00 ,11.00 ,3.38 ,1.65 ,0.10 ,2.66 ,0.91 ,0.80 ,1.23 ,0.71 ,0.58 
1.00 ,10.00 ,4.00 ,1.56 ,2.00 ,4.16 ,1.46 ,1.50 ,3.18 ,1.08 ,1.01 
1.00 ,10.62 ,3.88 ,0.76 ,1.77 ,5.53 ,1.44 ,2.81 ,5.25 ,1.35 ,2.55 
1.00 ,10.00 ,4.33 ,1.45 ,2.39 ,3.12 ,1.47 ,2.12 ,1.13 ,1.05 ,2.40 
2.00 ,10.00 ,5.42 ,1.92 ,3.23 ,4.69 ,1.45 ,1.83 ,3.18 ,1.18 ,1.10 
1.00 ,11.00 ,3.00 ,1.35 ,1.30 ,3.68 ,1.28 ,0.93 ,2.61 ,0.97 ,0.24 
2.00 ,10.00 ,2.21 ,0.45 ,0.64 ,0.15 ,0.71 ,(1.10),0.63 ,0.50 ,0.46 
2.00 ,9.00 ,2.38 ,1.00 ,1.05 ,2.76 ,1.29 ,1.14 ,2.38 ,1.02 ,0.95 
1.00 ,10.00 ,3.17 ,1.45 ,0.90 ,4.35 ,1.36 ,1.31 ,4.04 ,1.19 ,1.03 
2.00 ,10.00 ,1.42 ,2.00 ,0.80 ,1.33 ,1.40 ,1.51 ,1.25 ,1.75 ,1.00 
1.00 ,9.00 ,2.58 ,1.18 ,2.00 ,2.79 ,1.40 ,1.07 ,1.66 ,1.10 ,1.04 
1.00 ,9.00 ,1.33 ,1.25 ,1.10 ,2.62 ,1.07 ,1.27 ,2.58 ,0.99 ,0.84 
1.00 ,9.00 ,1.71 ,0.60 ,1.30 ,1.94 ,0.75 ,0.39 ,1.56 ,0.48 ,0.42 
2.00 ,10.00 ,5.21 ,1.84 ,1.18 ,3.52 ,1.41 ,0.91 ,2.09 ,1.03 ,0.90 
1.00 ,9.00 ,1.25 ,1.30 ,0.20 ,2.41 ,1.09 ,0.92 ,2.14 ,1.08 ,0.64 
1.00 ,10.00 ,4.63 ,1.50 ,0.15 ,3.48 ,1.45 ,0.82 ,2.61 ,0.81 ,0.70 
2.00 ,9.00 ,2.00 ,1.35 ,0.33 ,1.49 ,0.82 ,1.27 ,1.61 ,1.03 ,0.40 
1.00 ,10.00 ,2.96 ,0.80 ,0.95 ,4.07 ,0.89 ,0.65 ,2.28 ,0.66 ,0.20 
2.00 ,10.00 ,4.35 ,1.70 ,1.33 ,4.10 ,1.72 ,1.74 ,2.88 ,1.13 ,1.24 
1.00 ,10.00 ,3.79 ,1.75 ,1.75 ,4.84 ,1.38 ,1.77 ,4.23 ,0.96 ,1.30 
1.35 ,9.87 ,6.50 ,2.30 ,2.50 ,6.25 ,1.86 ,2.14 ,6.27 ,1.55 ,1.98 
2.00 ,10.00 ,4.42 ,1.95 ,2.15 ,4.31 ,1.79 ,1.01 ,3.58 ,1.29 ,1.16 
1.00 ,9.76 ,3.78 ,2.40 ,0.30 ,3.50 ,1.15 ,1.19 ,2.83 ,0.85 ,0.31 
1.00 ,10.00 ,2.00 ,1.01 ,0.08 ,5.34 ,1.49 ,0.04 ,5.00 ,0.70 ,0.35 
1.00 ,9.00 ,5.42 ,1.30 ,1.63 ,4.08 ,1.24 ,0.52 ,3.83 ,0.85 ,0.08 
1.00 ,10.30 ,6.50 ,0.60 ,0.20 ,4.43 ,1.14 ,1.95 ,4.16 ,1.60 ,0.88 
2.00 ,10.05 ,6.75 ,2.40 ,0.60 ,4.29 ,1.01 ,0.50 ,2.81 ,0.77 ,0.41 
1.34 ,11.00 ,3.86 ,1.41 ,1.63 ,4.01 ,1.35 ,1.45 ,2.68 ,0.97 ,1.05 
1.00 ,9.80 ,4.30 ,1.30 ,2.00 ,4.41 ,1.28 ,1.41 ,4.75 ,0.98 ,0.51 
1.00 ,8.87 ,4.63 ,2.15 ,1.76 ,2.47 ,0.99 ,1.59 ,1.88 ,1.70 ,2.61 
2.00 ,9.47 ,3.50 ,1.20 ,0.88 ,3.01 ,1.32 ,0.80 ,2.38 ,1.03 ,0.63 
